===== llms.txt :: https://www.tidio.com/llms.txt
--- SIGNALS ---
title: 
meta_description: 
og_description: 
og_site_name: 
h1: 
h2: 
jsonld_org: []
--- TEXT ---
﻿# Tidio
> Tidio is a customer support software suite comprising live chat, chatbot, AI chatbot (AI agent), help desk, and ticketing features. Tidio integrates with websites, ecommerce platforms (such as Shopify and WooCommerce), communications channels (such as Facebook Messenger, Instagram, and WhatsApp), and other tools to provide automated, enhanced customer service.
Learn more about the Tidio customer service platform:
## About Tidio
- [Tidio Homepage](https://www.tidio.com/)
- [About Tidio](https://www.tidio.com/about/): Learn about Tidio, the B2B SaaS company behind customer service software.
 - [About Lyro](https://www.tidio.com/blog/lyro-conversational-ai/): Meet Lyro, the AI agent for customer service
- [Tidio Pricing](https://www.tidio.com/pricing/): See how much Tidio costs.
 - [Tidio Premium Plans](https://www.tidio.com/tidio-premium/): Find out more about Tidio Premium.
## Access
- [Log In](https://www.tidio.com/panel/login): Log into your Tidio account.
- [Sign Up](https://www.tidio.com/panel/register): Register a new Tidio account.
## Demos
- [Lyro AI Agent Playground](https://www.tidio.com/ai-agent/playground/): Experience Lyro, Tidio’s AI agent in action.
- [Watch Tidio Demo](https://www.tidio.com/watch-demo/): Watch a video demo of Tidio.
## Tidio Comparisons
- [Tidio vs. Gorgias](https://www.tidio.com/vs/gorgias/)
- [Tidio vs. Intercom](https://www.tidio.com/vs/intercom/)
- [Tidio vs. LiveChat](https://www.tidio.com/vs/live-chat/)
- [Tidio vs. Zendesk](https://www.tidio.com/vs/zendesk/)
## Features
- [All Features Overview](https://www.tidio.com/features/)
### Core Features 
- [Lyro](https://www.tidio.com/ai-agent/): AI agent for customer service and conversational AI chatbot
- [Flows](https://www.tidio.com/flows/): Automation and rule-based chatbot builder
- [Help Desk](https://www.tidio.com/help-desk/): Help desk software
- [Live Chat](https://www.tidio.com/live-chat/): Live chat software for websites
- [Ticketing System](https://www.tidio.com/ticketing/)
### Additional Features
- [Analytics Dashboard](https://www.tidio.com/analytics/)
- [Visitors List Tool](https://www.tidio.com/visitors-list/)
### Features by Use Case
- [Tidio for Ecommerce](https://www.tidio.com/industry/ecommerce/)
- [Tidio for Customer Service](https://www.tidio.com/solutions/customer-service/)
- [Tidio for Marketing and Sales](https://www.tidio.com/solutions/marketing-and-sales/)
## Integrations
- [All Integrations](https://www.tidio.com/integrations/): See how Tidio can integrate with your technology stack.
### Channel Integrations
- [Instagram Integration](https://www.tidio.com/integrations/instagram/)
- [Messenger Integration](https://www.tidio.com/integrations/messenger/)
- [WhatsApp Integration](https://www.tidio.com/integrations/whatsapp/)
- [Shared Inbox](https://www.tidio.com/shared-inbox/)
- [Multichannel Communication](https://www.tidio.com/multichannel/)
### Platform Integrations
- [BigCommerce Integration](https://www.tidio.com/integrations/bigcommerce/)
- [Ecwid Integration](https://www.tidio.com/integrations/ecwid/)
- [Shopify Integration](https://www.tidio.com/integrations/shopify/)
- [WordPress Integration](https://www.tidio.com/integrations/wordpress/)
- [PrestaShop Integration](https://www.tidio.com/integrations/prestashop/)
- [Shopware Integration](https://www.tidio.com/integrations/shopware/)
- [Squarespace Integration](https://www.tidio.com/integrations/squarespace/)
- [Weebly Integration](https://www.tidio.com/integrations/weebly/)
- [Wix Integration](https://www.tidio.com/integrations/wix/)
## Pricing
| Plan | Description | Price |
| --- | --- | --- |
| Free | For solo entrepreneurs. | 0 USD/mo. |
| Starter | Ideal for small businesses focused on enhancing customer satisfaction via live chat support. | 24.17 USD/mo. |
| Growth | Ideal for teams of all sizes prioritizing customer service as their competitive advantage. | Starts at 49.17 USD/mo. |
| Plus | For businesses requiring better limits, additional integrations, advanced features, and premium support. | Starts at 749 USD/mo. |
| Premium | For more complex businesses. | Starts at 2999 USD/mo. |
| Feature Category | Feature | Free | Starter | Growth | Plus | Premium |
100mb file upload size
Lyro AI as a managed service
Guaranteed 50% Lyro AI resolution rate
Pay-per-resolution billing
Analysis & monitoring
Copilot
Copilot
Advanced Copilot
Flows
Visitors reached via Flows
Your first 100 visitors reached via Flows are free. You can upgrade your monthly limit to 2 000 - 100 000.
Custom
Custom
Sales Flows templates
FAQ Flows templates
Visual Flows builder
Features
Tidio AI reply assistant
Basic analytics
Multilanguage
Live visitors list
Operating hours
Chat page
Advanced analytics
Live typing preview
Viewed pages history
Visitors info
Visitor notes
Offline auto-reply
Automatic chat assignment
Automated satisfaction survey
Automated conversation solving
Macros
Permissions
Native Shopify actions
Multiproject
Departments
OpenAPI
Custom channels
Custom analytics
Super admin role
Mobile SDK
Integrations
Messenger integration
Instagram integration
WhatsApp integration
Email integration
App integrations
Apps
Desktop app
Mobile app
Services
Support over email
Support over live chat
Flows building and strategy assistance
Premium support
Dedicated Success Manager
Discounted usage rates
Training sessions
Account reviews
Priority Service + Premium Support
Compliance
SSO
Slack support
Dedicated services team
Pay by wire transfer
Customization
Basic widget customization
No Tidio branding
Add-on (16.67 USD/mo.)
Custom branding
 
 
Frequently Asked Questions
 
 
 
 
 
 
What is a Conversation?
 
 
 
 
 
Conversation is any live chat, ticket, email or social media channel conversation. A visitor, operator or an automated flow may initiate a conversation.
 
Remember that not all conversations are counted as “Billable conversations”
 
What is a “Billable conversation”?
"Billable conversation" refers to any live chat, ticket, email or social media channel conversation that includes a message from a human agent (you). Unanswered messages initiated by visitors/customers are not counted, ensuring you're billed only for relevant interactions.
 
Responses from Flows and Lyro AI Agent are not counted as ‘agent replies’.
Will I pay for unwanted conversations?
No. A conversation is only billed as a Billable conversation once you reply using Tidio or proactively initiate a conversation with your visitor. If you don’t respond to a customer conversation – if it’s spam or simply a message that doesn’t require a reply – the conversation won’t count toward your monthly limit.
Will I pay for multiple messages within one conversation?
A conversation that receives a response by a human agent or is initiated by a human agent will only be counted as one Billable conversation regardless of how many messages are sent or received on the thread.
How does the free trial work?
During the free 7-day trial, you can test all Tidio features and plans and see how to improve customer service and accelerate sales. You don’t need to provide us with your credit card information to access the free trial.
 
At the end of the trial, your account will automatically be downgraded to the Free plan unless you upgrade your subscription to
